Aggregating data for Patches: ['15.24', '15.23', '15.22', '15.21', '15.20', '15.19', '15.18', '15.17', '15.16'] and Tiers: ['diamond', 'emerald']...
Aggregation complete. Analyzed 18 files.


=== 0 - 15 min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
--------------------------------------------------
1     pyke                 60.23%     6279
2     illaoi               59.22%     1763
3     heimerdinger         58.58%      944
4     kled                 58.51%     1822
5     zoe                  58.06%     3569
6     samira               57.86%     3768
7     elise                57.53%     2392
8     irelia               57.43%     4701
9     yorick               57.01%     2826
10    shaco                56.95%     3598
11    shen                 56.92%     3078
12    leblanc              56.47%     5132
13    fizz                 55.97%     3459
14    katarina             55.59%     6325
15    tryndamere           55.59%     2684
16    nilah                55.27%     1462
17    tristana             55.21%     4771
18    darius               55.18%     6727
19    karma                55.18%     8833
20    evelynn              55.16%     2219
21    akali                55.02%     5829
22    velkoz               54.93%     2669
23    briar                54.64%     3688
24    lucian               54.59%     9714
25    ivern                54.20%     1048
26    thresh               54.18%    10991
27    pantheon             54.10%     2765
28    akshan               53.96%     2563
29    nautilus             53.87%     7635
30    malphite             53.82%     4885
31    draven               53.77%     4837
32    aatrox               53.73%     9189
33    lux                  53.72%     4572
34    nidalee              53.67%     3296
35    sett                 53.65%     6145
36    vex                  53.65%     2455
37    leesin               53.50%    10349
38    anivia               53.48%     2156
39    kennen               53.44%     1585
40    soraka               53.21%     5074
41    khazix               53.19%     6697
42    sion                 53.17%     4260
43    warwick              53.13%     2842
44    sivir                53.11%     7300
45    jhin                 53.04%    13591
46    ksante               52.95%     4028
47    sejuani              52.94%     1445
48    xerath               52.85%     3417
49    twitch               52.71%     4329
50    taric                52.58%     1200
51    sylas                52.57%     8699
52    hecarim              52.48%     3531
53    tahmkench            52.38%     1684
54    nunu                 52.17%     1959
55    nocturne             52.07%     3908
56    seraphine            51.84%     3318
57    zed                  51.78%     6180
58    jax                  51.75%     6288
59    diana                51.75%     6006
60    gangplank            51.72%     3436
61    belveth              51.71%     2019
62    mel                  51.69%     5028
63    olaf                 51.56%     1825
64    naafiri              51.55%     2188
65    gragas               51.54%     2365
66    ekko                 51.47%     4566
67    xayah                51.44%     3795
68    renekton             51.42%     5583
69    mordekaiser          51.35%     5778
70    fiddlesticks         51.34%     2123
71    jarvaniv             51.32%     7235
72    viego                51.28%     9868
73    nami                 51.25%    11610
74    smolder              51.22%     8938
75    zyra                 51.16%     2666
76    swain                51.10%     1820
77    nasus                51.07%     2336
78    leona                51.07%     5203
79    singed               51.05%     2045
80    caitlyn              51.02%    12633
81    reksai               51.00%     1708
82    volibear             50.91%     4176
83    morgana              50.80%     4274
84    kogmaw               50.77%     1613
85    quinn                50.77%     1820
86    poppy                50.75%     2191
87    missfortune          50.75%     7212
88    neeko                50.67%     2820
89    bard                 50.65%     5982
90    blitzcrank           50.64%     4957
91    udyr                 50.61%     2039
92    ezreal               50.60%    10488
93    varus                50.59%     4139
94    kindred              50.55%     2744
95    garen                50.50%     5624
96    karthus              50.50%     1408
97    vayne                50.38%     6548
98    talon                50.38%     3593
99    cassiopeia           50.36%     1537
100   aurora               50.31%     3274

=== 15 - 20 min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
--------------------------------------------------
1     katarina             59.63%    76406
2     zoe                  59.19%    46735
3     kled                 58.86%    22306
4     leblanc              58.45%    64242
5     velkoz               57.91%    27542
6     pyke                 57.61%    76451
7     yorick               57.43%    34282
8     fizz                 57.05%    39999
9     evelynn              56.96%    23245
10    illaoi               56.66%    20510
11    shen                 56.48%    36616
12    malphite             56.41%    65015
13    xerath               56.01%    43822
14    kogmaw               55.61%    16913
15    tryndamere           55.58%    31075
16    shaco                55.20%    34544
17    irelia               55.06%    57264
18    ivern                54.97%    12770
19    akshan               54.69%    30344
20    belveth              54.48%    26323
21    smolder              54.42%    90463
22    warwick              54.42%    30024
23    akali                54.27%    76131
24    heimerdinger         54.08%    11487
25    vex                  54.07%    30070
26    ekko                 54.06%    51934
27    lucian               54.04%   133510
28    leesin               53.92%   158663
29    briar                53.89%    39353
30    twitch               53.83%    43339
31    anivia               53.82%    28654
32    reksai               53.81%    23801
33    nasus                53.78%    28396
34    sylas                53.73%   131565
35    elise                53.60%    30333
36    soraka               53.58%    60915
37    fiddlesticks         53.54%    21790
38    karma                53.39%   107098
39    nilah                53.35%    16645
40    sivir                53.33%    87377
41    bard                 53.33%    74680
42    tahmkench            53.32%    18954
43    draven               53.29%    55567
44    olaf                 53.15%    22799
45    thresh               53.06%   139528
46    nami                 52.92%   124658
47    ziggs                52.81%    28356
48    kindred              52.80%    37445
49    hecarim              52.73%    43875
50    nunu                 52.71%    22944
51    sion                 52.70%    54717
52    samira               52.60%    44873
53    zac                  52.56%    29494
54    darius               52.52%    72536
55    mel                  52.46%    60221
56    leona                52.39%    70552
57    khazix               52.29%    74663
58    tristana             52.28%    63287
59    gangplank            52.27%    42543
60    singed               52.23%    25028
61    lissandra            52.19%    31478
62    ksante               52.18%    57656
63    talon                52.12%    41594
64    aatrox               52.04%   116185
65    pantheon             52.04%    32312
66    viego                51.98%   123781
67    zed                  51.98%    70058
68    poppy                51.97%    31129
69    morgana              51.93%    46633
70    lux                  51.81%    48944
71    karthus              51.80%    18382
72    taric                51.79%    15210
73    kennen               51.69%    21048
74    vayne                51.68%    66465
75    mordekaiser          51.54%    64845
76    missfortune          51.52%   102974
77    janna                51.48%    48141
78    rammus               51.41%    11804
79    diana                51.40%    68521
80    garen                51.35%    63322
81    corki                51.34%    30187
82    jinx                 51.27%   147531
83    lulu                 51.06%   128475
84    camille              51.04%    37334
85    udyr                 51.00%    20533
86    blitzcrank           50.97%    70304
87    nidalee              50.92%    52950
88    ashe                 50.83%   140825
89    nocturne             50.71%    40306
90    quinn                50.53%    18908
91    jarvaniv             50.53%    86593
92    zyra                 50.47%    28226
93    gnar                 50.41%    38973
94    seraphine            50.35%    39088
95    renekton             50.28%    70469
96    swain                50.19%    21866
97    masteryi             50.18%    56018
98    neeko                50.11%    37292
99    xayah                50.02%    47657
100   jax                  50.01%    79720

=== 20 - 25 min (Top 100, min 100 games) ===
Rank  Champion             Win Rate   Games
--------------------------------------------------
1     kled                 59.67%    38857
2     ziggs                58.45%    43324
3     irelia               57.55%    91212
4     yorick               57.33%    58843
5     velkoz               56.30%    43625
6     kogmaw               55.67%    31921
7     diana                55.29%   125314
8     ekko                 55.21%    87967
9     belveth              55.20%    46864
10    sion                 55.20%    96772
11    vex                  55.06%    49425
12    anivia               55.00%    47123
13    urgot                54.67%    46270
14    xerath               54.60%    67446
15    jinx                 54.59%   270924
16    tryndamere           54.36%    49065
17    illaoi               54.33%    33417
18    kindred              54.27%    57549
19    fiora                54.16%    94955
20    ashe                 54.15%   223096
21    nami                 54.02%   229676
22    garen                53.94%   109857
23    warwick              53.80%    53082
24    trundle              53.66%    37390
25    brand                53.54%    33851
26    zyra                 53.53%    44250
27    janna                53.41%    89007
28    malphite             53.40%   112329
29    olaf                 53.31%    36094
30    sivir                53.20%   137935
31    fizz                 53.13%    66435
32    zoe                  52.97%    73420
33    singed               52.88%    42176
34    bard                 52.81%   121966
35    shyvana              52.75%    20848
36    briar                52.73%    70011
37    karma                52.67%   173125
38    hwei                 52.65%    86064
39    malzahar             52.63%    97906
40    nunu                 52.59%    40099
41    katarina             52.56%   132390
42    sona                 52.53%    61873
43    sylas                52.52%   203287
44    udyr                 52.48%    36607
45    lux                  52.47%    75233
46    reksai               52.40%    38193
47    volibear             52.38%    77484
48    morgana              52.37%    75149
49    missfortune          52.35%   168772
50    taric                52.34%    26745
51    sett                 52.33%   111484
52    gangplank            52.31%    64551
53    fiddlesticks         52.26%    36168
54    nilah                52.23%    31970
55    lissandra            52.20%    54978
56    akshan               52.12%    53046
57    elise                52.10%    48887
58    twistedfate          52.09%    89785
59    zilean               52.08%    49735
60    senna                52.07%    70975
61    nidalee              51.94%    73760
62    poppy                51.89%    47567
63    talon                51.79%    68323
64    corki                51.77%    45537
65    heimerdinger         51.74%    17182
66    syndra               51.73%   110800
67    milio                51.70%   182535
68    ahri                 51.68%   140805
69    leesin               51.66%   230757
70    zac                  51.65%    50140
71    soraka               51.64%   106926
72    leona                51.64%   114712
73    camille              51.61%    64458
74    masteryi             51.53%   102383
75    gnar                 51.51%    63184
76    tristana             51.47%   106086
77    seraphine            51.46%    65943
78    leblanc              51.42%    95689
79    jayce                51.29%    87070
80    viktor               51.28%   109696
81    tahmkench            51.25%    33043
82    ivern                51.24%    23238
83    thresh               51.22%   227938
84    maokai               51.16%    26671
85    jax                  51.15%   128008
86    rammus               51.08%    20667
87    smolder              51.06%   157679
